,Reason_1,Reason_2,Reason_3,Reason_4,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,Month Value,Day of the Week
180,1,0,0,0,279,5,39,343.25300000000004,24,0,2,0,16,3,3
181,0,0,0,1,225,26,28,343.25300000000004,24,0,1,2,2,3,4
182,1,0,0,0,248,25,47,343.25300000000004,32,0,2,1,3,3,4
183,0,0,0,1,225,26,28,343.25300000000004,24,0,1,2,1,3,0
184,0,0,0,1,291,31,40,326.452,25,0,1,1,1,4,2
185,0,0,0,1,225,26,28,326.452,24,0,1,2,1,4,2
186,0,0,0,1,155,12,34,326.452,25,0,2,0,1,4,1
187,1,0,0,0,246,25,41,326.452,23,0,0,0,24,4,2
188,0,0,0,1,155,12,34,326.452,25,0,2,0,1,4,3
189,0,0,0,1,225,26,28,326.452,24,0,1,2,2,4,4
190,0,0,0,1,260,50,36,326.452,23,0,4,0,4,4,4
191,1,0,0,0,179,51,38,326.452,31,0,0,0,24,4,2
192,0,0,0,1,118,13,50,326.452,31,0,1,0,1,4,3
193,0,0,0,1,291,31,40,326.452,25,0,1,1,3,4,4
194,1,0,0,0,246,25,41,326.452,23,0,0,0,8,4,4
195,0,0,0,1,291,31,40,326.452,25,0,1,1,1,4,4
196,0,0,0,1,248,25,47,326.452,32,0,2,1,8,4,4
197,0,0,1,0,260,50,36,326.452,23,0,4,0,56,4,4
198,0,0,1,0,289,36,33,326.452,30,0,2,1,8,4,1
199,1,0,0,0,155,12,34,326.452,25,0,2,0,24,4,2
200,0,0,1,0,378,49,36,326.452,21,0,2,4,8,4,2
201,1,0,0,0,289,36,33,326.452,30,0,2,1,16,4,3
202,1,0,0,0,235,11,37,326.452,29,1,1,1,3,4,4
203,0,0,0,0,235,29,48,326.452,33,0,1,5,0,4,0
204,1,0,0,0,289,36,33,378.884,30,0,2,1,8,5,2
205,0,0,0,1,155,12,34,378.884,25,0,2,0,2,5,3
206,0,0,0,1,155,12,34,378.884,25,0,2,0,1,5,0
207,0,0,1,0,179,51,38,378.884,31,0,0,0,8,5,1
208,0,0,1,0,225,26,28,378.884,24,0,1,2,8,5,1
209,1,0,0,0,184,42,27,378.884,21,0,0,0,4,5,2
210,0,0,0,1,155,12,34,378.884,25,0,2,0,2,5,0
211,1,0,0,0,179,51,38,378.884,31,0,0,0,1,5,1
212,1,0,0,0,289,36,33,378.884,30,0,2,1,24,5,2
213,0,0,0,0,279,5,39,378.884,24,0,2,0,0,5,2
214,0,0,0,0,330,16,28,378.884,25,1,0,0,0,5,2
215,0,0,0,0,378,49,36,378.884,21,0,2,4,0,5,2
216,0,0,0,0,388,15,50,378.884,24,0,0,0,0,5,2
217,1,0,0,0,179,51,38,378.884,31,0,0,0,1,5,1
218,1,0,0,0,118,13,50,378.884,31,0,1,0,24,5,2
219,0,0,0,1,361,52,28,378.884,27,0,1,4,8,5,4
220,0,0,1,0,246,25,41,377.55,23,0,0,0,8,6,0
221,0,0,0,1,361,52,28,377.55,27,0,1,4,8,6,0
222,1,0,0,0,246,25,41,377.55,23,0,0,0,24,6,1
223,0,0,0,1,291,31,40,377.55,25,0,1,1,4,6,3
224,1,0,0,0,246,25,41,377.55,23,0,0,0,8,6,4
225,1,0,0,0,179,51,38,377.55,31,0,0,0,8,6,0
226,0,0,0,1,155,12,34,377.55,25,0,2,0,4,6,0
227,1,0,0,0,246,25,41,377.55,23,0,0,0,8,6,0
228,1,0,0,0,118,13,50,377.55,31,0,1,0,8,6,2
229,1,0,0,0,235,11,37,377.55,29,1,1,1,16,6,4
230,0,0,0,1,118,13,50,377.55,31,0,1,0,1,6,1
231,1,0,0,0,118,13,50,377.55,31,0,1,0,80,6,2
232,0,0,0,1,378,49,36,377.55,21,0,2,4,8,6,3
233,1,0,0,0,179,51,38,377.55,31,0,0,0,2,6,4
234,0,0,0,1,289,48,49,377.55,36,0,0,2,2,6,0
235,0,0,0,1,225,26,28,377.55,24,0,1,2,2,6,3
236,0,0,1,0,155,12,34,275.312,25,0,2,0,16,7,1
237,1,0,0,0,118,13,50,275.312,31,0,1,0,8,7,2
238,1,0,0,0,118,10,37,275.312,28,0,0,0,8,7,4
239,0,0,0,1,118,10,37,275.312,28,0,0,0,4,7,4
240,0,0,0,1,330,16,28,275.312,25,1,0,0,8,7,1
241,0,0,1,0,179,26,30,275.312,19,1,0,0,8,7,3
242,0,0,0,1,155,12,34,275.312,25,0,2,0,2,7,4
243,1,0,0,0,330,16,28,275.312,25,1,0,0,8,7,0
244,1,0,0,0,330,16,28,275.312,25,1,0,0,8,7,1
245,0,0,0,1,157,27,29,275.312,22,0,0,0,3,7,0
246,0,0,0,1,361,52,28,275.312,27,0,1,4,8,7,1
247,0,0,0,1,289,36,33,275.312,30,0,2,1,8,7,2
248,0,0,0,1,179,51,38,275.312,31,0,0,0,8,7,3
249,0,0,1,0,289,36,33,275.312,30,0,2,1,32,7,0
250,0,0,1,0,289,36,33,275.312,30,0,2,1,8,7,3
251,0,0,0,0,260,50,36,275.312,23,0,4,0,0,7,3
252,0,0,1,0,289,36,33,265.615,30,0,2,1,8,8,3
253,0,0,1,0,157,27,29,265.615,22,0,0,0,3,8,3
254,0,0,0,1,289,36,33,265.615,30,0,2,1,1,8,6
255,0,0,1,0,228,14,58,265.615,22,0,2,1,8,8,0
256,1,0,0,0,300,26,43,265.615,25,0,2,1,1,8,2
257,1,0,0,0,300,26,43,265.615,25,0,2,1,2,8,2
258,0,0,0,1,260,50,36,265.615,23,0,4,0,4,8,3
259,0,0,0,1,289,36,33,265.615,30,0,2,1,4,8,0
260,0,0,0,1,248,25,47,265.615,32,0,2,1,1,8,1
261,1,0,0,0,268,11,33,265.615,25,1,0,0,8,8,2
262,0,0,0,1,179,26,30,265.615,19,1,0,0,1,8,2
263,1,0,0,0,118,13,50,265.615,31,0,1,0,3,8,2
264,0,0,0,1,248,25,47,265.615,32,0,2,1,2,8,6
265,0,0,0,1,235,11,37,265.615,29,1,1,1,1,8,0
266,0,0,0,1,118,13,50,265.615,31,0,1,0,1,8,2
267,0,0,1,0,235,11,37,265.615,29,1,1,1,8,8,2
268,1,0,0,0,361,52,28,265.615,27,0,1,4,8,8,0
269,1,0,0,0,184,42,27,265.615,21,0,0,0,8,8,1
270,1,0,0,0,179,51,38,294.217,31,0,0,0,8,9,0
271,0,0,0,1,179,51,38,294.217,31,0,0,0,3,9,4
272,0,0,1,0,289,36,33,294.217,30,0,2,1,24,9,2
273,0,0,0,0,235,20,43,294.217,38,0,1,0,0,9,3
274,1,0,0,0,246,25,41,294.217,23,0,0,0,16,9,0
275,0,0,0,1,291,31,40,294.217,25,0,1,1,3,9,1
276,0,0,0,0,231,35,39,294.217,35,0,2,2,0,9,1
277,0,0,0,0,291,50,32,294.217,23,0,0,0,0,9,1
278,1,0,0,0,179,51,38,294.217,31,0,0,0,8,9,2
279,1,0,0,0,246,25,41,294.217,23,0,0,0,32,9,2
280,0,0,0,1,179,51,38,294.217,31,0,0,0,1,9,3
281,0,0,0,1,291,31,40,294.217,25,0,1,1,4,9,4
282,0,0,0,1,260,50,36,294.217,23,0,4,0,4,9,4
283,0,0,0,1,235,20,43,294.217,38,0,1,0,8,9,2
284,0,0,0,1,118,13,50,294.217,31,0,1,0,1,9,3
285,0,0,0,0,235,20,43,294.217,38,0,1,0,0,9,3
286,0,0,0,1,291,31,40,294.217,25,0,1,1,3,9,4
287,1,0,0,0,291,31,40,294.217,25,0,1,1,40,9,0
288,1,0,0,0,179,51,38,294.217,31,0,0,0,8,9,0
289,0,0,0,1,289,36,33,265.017,30,0,2,1,8,10,2
290,0,0,0,1,235,11,37,265.017,29,1,1,1,4,10,2
291,0,0,0,1,289,36,33,265.017,30,0,2,1,8,10,2
292,0,0,0,1,289,36,33,265.017,30,0,2,1,8,10,3
293,0,0,0,0,118,13,50,265.017,31,0,1,0,0,10,3
294,0,0,0,0,248,25,47,265.017,32,0,2,1,0,10,3
295,1,0,0,0,179,26,30,265.017,19,1,0,0,8,10,2
296,1,0,0,0,118,10,37,265.017,28,0,0,0,3,10,2
297,0,0,0,1,369,17,31,265.017,25,0,3,0,8,10,2
298,0,0,0,1,179,51,38,265.017,31,0,0,0,1,10,4
299,1,0,0,0,179,26,30,265.017,19,1,0,0,64,10,4
300,0,0,0,0,235,20,43,265.017,38,0,1,0,0,10,4
301,0,0,1,0,289,36,33,265.017,30,0,2,1,16,10,5
302,0,0,0,1,260,50,36,265.017,23,0,4,0,3,10,6
303,0,0,0,0,235,20,43,265.017,38,0,1,0,0,10,6
304,0,0,0,1,235,20,43,265.017,38,0,1,0,2,10,2
305,0,0,0,1,235,20,43,265.017,38,0,1,0,2,10,2
306,0,0,0,1,118,13,50,265.017,31,0,1,0,1,10,3
307,0,0,0,1,291,31,40,265.017,25,0,1,1,4,10,3
308,0,0,0,1,179,26,30,265.017,19,1,0,0,16,10,5
309,0,0,0,1,118,13,50,265.017,31,0,1,0,1,10,5
310,1,0,0,0,361,52,28,265.017,27,0,1,4,8,10,2
311,0,0,0,0,260,50,36,265.017,23,0,4,0,0,10,3
312,0,0,0,0,291,31,40,265.017,25,0,1,1,0,10,3
313,0,0,0,0,157,27,29,265.017,22,0,0,0,0,10,3
314,1,0,0,0,179,26,30,265.017,19,1,0,0,5,10,4
315,1,0,0,0,179,26,30,265.017,19,1,0,0,5,10,4
316,0,0,0,1,118,13,50,265.017,31,0,1,0,1,10,5
317,1,0,0,0,118,10,37,284.031,28,0,0,0,8,11,0
318,0,0,0,1,248,25,47,284.031,32,0,2,1,2,11,0
319,1,0,0,0,179,51,38,284.031,31,0,0,0,8,11,1
320,0,0,0,1,260,50,36,284.031,23,0,4,0,3,11,4
321,0,0,0,1,291,31,40,284.031,25,0,1,1,1,11,0
322,1,0,0,0,378,49,36,284.031,21,0,2,4,8,11,0
323,1,0,0,0,155,12,34,284.031,25,0,2,0,120,11,0
324,0,0,0,1,235,20,43,284.031,38,0,1,0,8,11,0
325,0,0,0,0,330,16,28,284.031,25,1,0,0,0,11,1
326,0,0,1,0,235,11,37,284.031,29,1,1,1,1,11,2
327,1,0,0,0,118,10,37,284.031,28,0,0,0,3,11,2
328,0,0,0,1,235,11,37,284.031,29,1,1,1,2,11,3
329,0,0,0,1,179,51,38,284.031,31,0,0,0,3,11,3
330,1,0,0,0,246,25,41,284.031,23,0,0,0,8,11,4
331,1,0,0,0,291,31,40,284.031,25,0,1,1,4,11,4
332,1,0,0,0,246,25,41,284.031,23,0,0,0,8,11,0
333,0,0,0,1,179,51,38,284.031,31,0,0,0,1,11,1
334,1,0,0,0,260,50,36,284.031,23,0,4,0,8,11,2
335,0,1,0,0,260,50,36,284.031,23,0,4,0,8,11,4
336,0,0,0,0,378,49,36,284.031,21,0,2,4,0,11,4
337,0,0,0,0,279,5,39,284.031,24,0,2,0,0,11,1
338,0,0,0,1,179,51,38,284.031,31,0,0,0,1,11,3
339,1,0,0,0,225,26,28,236.62900000000002,24,0,1,2,3,12,0
340,0,0,0,1,179,51,38,236.62900000000002,31,0,0,0,2,12,0
341,0,0,0,1,179,51,38,236.62900000000002,31,0,0,0,1,12,0
342,0,0,0,1,235,11,37,236.62900000000002,29,1,1,1,3,12,0
343,0,0,0,1,118,13,50,236.62900000000002,31,0,1,0,1,12,1
344,0,0,0,1,260,50,36,236.62900000000002,23,0,4,0,4,12,4
345,1,0,0,0,246,25,41,236.62900000000002,23,0,0,0,8,12,3
346,0,0,0,1,179,51,38,236.62900000000002,31,0,0,0,1,12,3
347,0,0,0,1,179,51,38,236.62900000000002,31,0,0,0,1,12,4
348,0,0,0,1,179,26,30,236.62900000000002,19,1,0,0,1,12,1
349,0,0,0,1,118,10,37,236.62900000000002,28,0,0,0,8,12,1
350,0,0,0,1,235,11,37,236.62900000000002,29,1,1,1,2,12,3
351,0,0,0,1,179,51,38,236.62900000000002,31,0,0,0,1,12,4
352,1,0,0,0,235,20,43,236.62900000000002,38,0,1,0,8,12,1
353,1,0,0,0,235,11,37,236.62900000000002,29,1,1,1,4,12,1
354,0,0,0,1,260,50,36,236.62900000000002,23,0,4,0,8,12,2
355,0,0,0,1,157,27,29,236.62900000000002,22,0,0,0,2,12,0
356,0,0,0,1,179,51,38,236.62900000000002,31,0,0,0,3,12,0
357,0,0,1,0,289,36,33,236.62900000000002,30,0,2,1,8,12,0
358,0,0,0,1,225,26,28,330.061,24,0,1,2,5,1,2
359,0,0,1,0,118,10,37,330.061,28,0,0,0,32,1,0
360,0,0,0,1,155,12,34,330.061,25,0,2,0,2,1,0
361,1,0,0,0,235,11,37,330.061,29,1,1,1,1,1,1
362,0,0,0,1,155,12,34,330.061,25,0,2,0,4,1,1
363,0,0,0,1,289,36,33,330.061,30,0,2,1,8,1,0
364,1,0,0,0,291,31,40,330.061,25,0,1,1,8,1,2
365,0,0,0,1,235,20,43,330.061,38,0,1,0,8,1,0
366,0,0,0,1,118,13,50,330.061,31,0,1,0,4,1,0
367,0,0,0,1,179,51,38,330.061,31,0,0,0,1,1,2
368,0,0,0,1,179,51,38,330.061,31,0,0,0,1,1,4
369,0,0,0,1,118,10,37,251.81799999999998,28,0,0,0,2,2,1
370,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,2
371,1,0,0,0,225,26,28,251.81799999999998,24,0,1,2,1,2,2
372,0,0,0,1,289,36,33,251.81799999999998,30,0,2,1,3,2,4
373,0,0,0,1,260,50,36,251.81799999999998,23,0,4,0,3,2,4
374,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,4
375,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,2,2,0
376,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,2
377,1,0,0,0,179,51,38,251.81799999999998,31,0,0,0,8,2,3
378,0,0,0,1,246,25,41,251.81799999999998,23,0,0,0,8,2,3
379,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,4
380,0,0,0,1,189,29,33,251.81799999999998,25,0,2,2,8,2,0
381,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,0
382,0,0,0,1,246,25,41,251.81799999999998,23,0,0,0,2,2,1
383,0,0,0,1,291,31,40,251.81799999999998,25,0,1,1,2,2,1
384,1,0,0,0,157,27,29,251.81799999999998,22,0,0,0,16,2,2
385,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,2
386,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,4
387,1,0,0,0,246,25,41,251.81799999999998,23,0,0,0,24,2,4
388,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,2
389,0,0,0,1,179,51,38,251.81799999999998,31,0,0,0,3,2,4
390,0,0,1,0,118,10,37,244.387,28,0,0,0,8,3,1
391,0,0,1,0,246,25,41,244.387,23,0,0,0,16,3,2
392,0,0,0,1,246,25,41,244.387,23,0,0,0,2,3,4
393,0,0,0,1,260,50,36,244.387,23,0,4,0,4,3,4
394,0,0,0,1,179,51,38,244.387,31,0,0,0,2,3,0
395,0,0,0,1,235,11,37,244.387,29,1,1,1,8,3,0
396,0,0,0,1,179,22,40,244.387,22,1,2,0,8,3,1
397,0,0,0,1,378,49,36,244.387,21,0,2,4,8,3,1
